11009046,일본어Level1,야스코우치,월요일,13:00,15:00,인문103,24/35,일본어를 배우면서 언어 체계와 의사소통의 방법을 익히고 타국의 습관이나 문화를 이해하고 존중하는 마음을 기른다. 또한 자기주도학습을 할 수 있도록 지원한다.,60,20,3
11010135,일본어Level2,미도리,화요일,12:00,14:00,인문401,26/60,일본어Level1을 수강한 자(동등한 수준의 일본어의 지식을 가진 자)를 대상으로 하여 읽기/쓰기/듣기/말하기 능력을 중급까지 키운다. 간단한 대화를 하기도 하고 연습문제를 풀기도 한다.,96,35,2.74
11006357,일본의역사와문화,연경열,목요일,14:00,16:00,인문508,22/40,일본의 역사와 문화에 대한 이해를 높여 전문역량 및 글로벌역량을 향상시킨다. 일본의 역사와 문화에 대한 시대별 학습을 통하여 일본에 대한 이해를 높인다.,45,19,2.36
99001302,마음의대화,황상민,목요일,09:00,11:00,종합202,19/50,꿈/거짓말/실언 기억하는데 실패한 일들 또는 어설픈 행동은 단순히 우연한 사건이 아니라 무의식의 심연에서 올라온 꽃이라고 한다. 무의식이란 무엇인가-프로이드 이후 무의식은 철학과 심리학은 물론 사회학전반에 걸쳐 중요한 연구주제가 되었다.,99,24,4.1
11007368,일본어특강,윤재신,목요일,15:00,17:00,인문201,24/30,고대일본어부터 근대일본어까지 주로 일본어의 역사를 살핀다. 예컨대 나라시대는 오래문자인 한자를 수용함으로써 고유의 일본어에 어떤 변화를 가져왔는가 등 각 시대별로 중요한 사항에 대해서 학습한다. 일본어의 역사를 보다 체계적으로 이해한다.,80,30,2.6
11005435,초급일어회화2,주명현,금요일,12:00,14:00,인문203,19/30,초급회화가 가능한 학생(일본어Level2를 이해하는 수준)이 대상입니다. SJPT와 OPI 등 말하기 시험을 염두에 둔 강의입니다. 초급의 지식을 가지고 다양한 주제로 이야기할 수 있게 되는 것을 목표로하여 주제별의 말하기 스킬을 배웁니다.,80,31,2.5
11000002,기초일본어2,이주향,월요일,09:00,11:00,인문101,26/30,기초일본어 학습을 통한 일본어 능력 향상으로 전문역량을 높이고 글로벌역량을 향상시킨다. 기초 일본어 문형 및 독해를 학습하여 일본어 실력을 기른다.,70,15,4.6
11001112,실용일본어작문1,이승원,화요일,10:00,11:00,인문102,24/45,일본어 필수문형을 학습하여 일본어로 자기표현 및 문장을 만들 수 있도록 한다. 일본어 작문연습을 통하여 일본어 표현력을 높이고 기초적인 일본어 구사능력을 배양한다.,64,20,3.2
22002114,전자회로2,박진오,화요일,10:00,13:00,공학305,18/45,전자회로1의 내용을 기초로 하여 보다 고급적인 전자회로의 이해를 구한다. JFET 및 MOSFET의 이론 및 응용을 다루고 스윗칭 소자인 Thyristor를 소개하며 Differential 및 Operational Amplifier의 기초 이론/ dc 및 ac해석 등을 배운다.,80,26,3.07
22007414,공업수학2,천은숙,수요일,10:00,13:00,공학311,20/50,편미분방정식의 종류와 그들의해법 및 복소수의 미적분과 그것의 응용을 공부한다. 본강좌의 목표는 공업수학1에서 배운 것을 토대로 편미분방정식의 해법과 복소수의 해석함수를 공부함으로써 전자재료공학에 대한 수리적 사고를 확장하는데 있다.,45,12,3.75
